=== Request Test Report for update-message ===
• Host: N/A
• Endpoint: /Message/UpdateMessage
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 91. Case #91
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 92. Case #92
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 93. Case #93
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 94. Case #94
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 95. Case #95
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 96. Case #96
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 97. Case #97
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 98. Case #98
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 99. Case #99
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 100. Case #100
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 101. Case #101
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 102. Case #102
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 103. Case #103
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 104. Case #104
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 105. Case #105
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 106. Case #106
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 107. Case #107
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 108. Case #108
     ├─ Status: 403
     ├─ Body: {"workspaceId":"invalid_value","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: Invalid channel
     └─ Details: No details

 🟣 109. Case #109
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 110. Case #110
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 111. Case #111
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 112. Case #112
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 113. Case #113
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":"invalid_ULID","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 114. Case #114
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 115. Case #115
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 116. Case #116
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 117. Case #117
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 118. Case #118
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 119. Case #119
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 120. Case #120
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 121. Case #121
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 122. Case #122
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 123. Case #123
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 124. Case #124
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 125. Case #125
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":"invalid_ULID","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 126. Case #126
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 127. Case #127
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 128. Case #128
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 129. Case #129
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 130. Case #130
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 131. Case #131
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 132. Case #132
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: Unsupported permission type
     └─ Details: No details

 🟣 133. Case #133
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 134. Case #134
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 135. Case #135
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 136. Case #136
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 137. Case #137
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":"invalid_ULID","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 138. Case #138
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 139. Case #139
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 140. Case #140
     ├─ Status: 403
